Name,التقنيات,الرخصة,الكود المصدري,الوصف بالإنجليزية,الوصف بالعربية,حالة المشروع,روابط,مفتوح المصدر,نوع المبادرة,وسوم
Iqra,"CSS, Express.JS, Flask, HTML, Java, JavaScript, Node.JS, Python, ReactJS, Speech recognition, Swift","GPL-3.0 License, MIT",https://github.com/Crescent-Labs,Iqra is an open-source platform that allows users to search the Quran using speech recognition technology. The platform provides seamless access to Quranic texts through mobile and web applications.,منصة مفتوحة المصدر تمكّن المستخدمين من البحث في القرآن الكريم باستخدام تقنيات التعرف على الصوت عبر تطبيقات مختلفة للأجهزة المحمولة والويب. تتيح المنصة للمسلمين الوصول إلى النصوص القرآنية بسهولة عبر تكنولوجيا البحث الصوتي.,ميت ☠️,"https://github.com/Crescent-Labs/iqra-web, https://github.com/Crescent-Labs/iqra-api, https://github.com/Crescent-Labs/iqra-ios, https://github.com/Crescent-Labs/iqra-android",Yes,"RESTful API, تطبيق iOS, تطبيق أندرويد, تطبيق ويب","أصوات, القرآن الكريم"
PyQuran,"Data Analysis, Python",GNU General Public License v2.0,https://github.com/hci-lab/PyQuran,"Python package that provides tools for Quranic analysis and Arabic texts. It allows users to retrieve Quranic text, perform advanced searches, transliterate between different alphabetical systems, and generate word frequency tables.",هي حزمة بايثون توفر أدوات لتحليل القرآن الكريم والنصوص العربية. تتيح للمستخدمين استرجاع نصوص القرآن، البحث المتقدم، التحويل بين أنظمة الأبجدية المختلفة، وإنشاء جداول تكرار الكلمات.,متوقف صيانته 😑,"https://hci-lab.github.io/PyQuran-Private/, https://pypi.org/project/pyquran/",Yes,مكتبة برمجية,"القرآن الكريم, اللغة عربية"
Alfanous,Python,LGPL-3.0 License,https://github.com/Alfanous-team/alfanous,"Alfanous is a Quranic search engine API that provides simple and advanced search capabilities for the Holy Qur'an. It enables developers to build applications that search through Quranic text in Arabic, with support for Buckwalter transliteration, advanced query syntax, and rich metadata. Features include faceted search, morphological filtering, MCP server support, and a RESTful web service.",الفانوس هو محرك بحث قرآني متقدم يوفر واجهة برمجية (API) للبحث في القرآن الكريم مع دعم البحث البسيط والمتقدم، والترجمة الصوتية (Buckwalter)، والاستعلامات المنطقية، والتصفية الصرفية. يمكن استخدامه كمكتبة بايثون أو خدمة ويب، ويدعم MCP للذكاء الاصطناعي.,نشط 🚀,"https://www.alfanous.ai/, https://pypi.org/project/alfanous3/",Yes,"CLI, تطبيق ويب, مكتبة برمجية","القرآن الكريم, محرك بحث, بايثون, API"
مصحف البشير الالكتروني (مبني على مصحف عثمان الالكتروني),Python,رخصة وقف من أعجوبة,https://github.com/yucefsourani/albasheer-electronic-quran-browser,"Albasheer Electronic Quran Browser is an open-source application for displaying the Holy Quran, based on the Othman Electronic Quran Browser project. It features a modern user interface, dark mode support, customizable background and text colors, and supports audio recitations, translations, and tafsir.",مصحف البشير الإلكتروني هو تطبيق مفتوح المصدر لعرض القرآن الكريم، مبني على مشروع مصحف عثمان الإلكتروني. يتميز بواجهة مستخدم حديثة، دعم الوضع الليلي، إمكانية تغيير ألوان الخلفية والنص، ودعم التلاوة الصوتية والترجمات والتفاسير.,نشط 🚀,"https://flathub.org/apps/com.github.yucefsourani.albasheer-electronic-quran-browser, https://copr.fedorainfracloud.org/coprs/youssefmsourani/albasheer/",Yes,برنامج سطح المكتب 💻,القرآن الكريم
قاعدة بيانات القرآن الكريم (Quran Database),"Database, SQLite",حر (دعاء صالح),https://github.com/bilalbentoumi/quran-database,"This project offers a comprehensive SQLite database of the Holy Quran, including information about Surahs such as their Arabic names, English pronunciations, classifications (Meccan or Medinan), number of verses, and content.",يوفر هذا المشروع قاعدة بيانات شاملة للقرآن الكريم بصيغة SQLite، تحتوي على معلومات حول السور، بما في ذلك أسماؤها بالعربية، نطقها بالإنجليزية، تصنيفها (مكية أو مدنية)، عدد الآيات، ومحتوى السور.,متوقف صيانته 😑,https://github.com/bilalbentoumi/quran-database,Yes,"قاعدة بيانات, مصادر",القرآن الكريم
قُطُوْف (Qutuf),"HTML, NLP, Python",رخصة مخصصة (اتصل بالمؤلفين),https://github.com/Qutuf/Qutuf,"An Arabic Morphological Analyzer and Part-Of-Speech Tagger, including stemming and root extraction, serving as the core for Arabic NLP framework.",نظام لتحليل الصرف العربي واستخراج الجذور وتحديد أجزاء الكلام، يُستخدم كإطار عمل شامل لمعالجة اللغة العربية,ميت ☠️,http://Qutuf.com,Yes,"تطبيق ويب, مكتبة برمجية","القرآن الكريم, اللغة عربية, تحليل صرفي, قواعد لغوية, معالجة اللغة الطبيعية"
quran-tajweed,"Dataset, Decision trees, Python, Speech recognition",CC BY 4.0,https://github.com/cpfair/quran-tajweed,"Tajweed annotations for the Qur'an (riwayat hafs). The data is available as a JSON file with exact character indices for each rule, and as individual decision trees for each rule. You can use this data to display the Qur'an with tajweed highlighting, refine models for Qur'anic speech recognition, or - if you enjoy decision trees - improve your own recitation. This project is not actively maintained. An alternative to it is the https://quran.api-docs.io/v4/quran/get-uthmani-script-of-ayah instead.",توضيحات التجويد للقرآن (رواية حفص). تتوفر البيانات كملف JSON يحتوي على مواقع الحروف الدقيقة لكل قاعدة تجويد، وأيضًا كأشجار قرار منفصلة لكل قاعدة. يمكنك استخدام هذه البيانات لعرض القرآن مع تلوين التجويد، تحسين نماذج التعرف على الصوت القرآني، أو - إذا كنت تستمتع بأشجار القرار - تحسين تلاوتك. هذا المشروع توقف العمل عليه. والبديل له مثلا هو واجهة API الخاصة بموقع Quran.com.,متوقف صيانته 😑,https://github.com/cpfair/quran-tajweed,Yes,"سكريبت برمجي, قاعدة بيانات, مصادر","القرآن الكريم, تجويد, تعليم, قواعد لغوية, معالجة اللغة الطبيعية"
اكتشاف الآيات (ayah-detection),"Image processing, Matplotlib, NumPy, OpenCV, Python",غير محددة,https://github.com/quran/ayah-detection,"A set of scripts for detecting ayah markers in Quran images. Tested on three sets of images: Shamerly, Qaloon, and Warsh.",مجموعة من السكريبتات لاكتشاف علامات الآيات في صور القرآن الكريم. تم اختبارها على ثلاث مجموعات من الصور: الشمرلي، قالون، وورش.,متوقف صيانته 😑,https://github.com/quran/ayah-detection,Yes,"سكريبت برمجي, مكتبة برمجية",القرآن الكريم
tajweed,"Java, Utility functions",غير محددة,https://github.com/quran/tajweed,"An open-source project to develop algorithms for highlighting Tajweed rules in Quranic text with color coding, similar to tajweed Mushafs. It supports both Madani and Naskh Mushaf styles and aims to provide educational tools for other projects, including data export options in text, image, and HTML formats.",مشروع مفتوح المصدر لتطوير خوارزميات تمييز أحكام التجويد في النصوص القرآنية بألوان مختلفة كما هو الحال في المصاحف التجويدية، مع دعم لمصحف المدينة ومصحف النسخ. يهدف المشروع لإنتاج أدوات تعليمية يمكن استخدامها من قبل مشاريع أخرى، ويشمل ميزات لتصدير البيانات بصيغ نصية وصورية وHTML.,ميت ☠️,https://github.com/quran/tajweed,Yes,سكريبت برمجي,"القرآن الكريم, اللغة عربية, تجويد"
Ahkam-Al-Tajweed - أحكام التجويد,"Deep Learning, Documents",MIT,https://github.com/malayyoub/Ahkam-Al-Tajweed,This project aims to develop a deep learning-based system to automatically determine the correct application of basic Quranic recitation (Tajweed) rules. The repository includes data and resources related to this objective.,يهدف هذا المشروع إلى تطوير نظام يعتمد على التعلم العميق لتحديد التطبيق الصحيح لقواعد التجويد الأساسية في تلاوة القرآن الكريم. يتضمن المشروع بيانات ومصادر متعلقة بهذا الهدف.,ميت ☠️,https://www.researchgate.net/publication/327869102_A_dataset_of_audio_recordings_by_male_reciters_representing_correctincorrect_applications_of_basic_Quranic_recitation_rules,Yes,مستندات ووثائق,"القرآن الكريم, تجويد"
othman,"Python, Search engine",رخصة وقف من أعجوبة,https://github.com/ojuba-org/othman,"Othman Electronic Quran is a display of the Quranic text as it was written during the time of Uthman ibn Affan, may Allah be pleased with him, with fully accurate diacritics.",مصحف عثمان الإلكتروني وهو عرض للنص القرآني كما كتب في عهد عثمان بن عفان رضي الله عنه مضبوطا ومشكولا,متوقف صيانته 😑,http://ojuba.org,Yes,"برنامج سطح المكتب 💻, تطبيق ويب",القرآن الكريم
Quran-App-Data,"Dataset, JSON, SQL",غير محددة,https://github.com/Mohamed-Nagdy/Quran-App-Data,"The ""Quran-App-Data"" project provides a comprehensive collection of data and resources for Quran applications and websites, including Hadith books in JSON format, complete JSON files for all Quranic Surahs, ordered images of all Quran pages, and JSON files containing all Azkar, the 99 names of Allah, and the names of Prophet Muhammad ﷺ.","يقدم مشروع ""Quran-App-Data"" مجموعة شاملة من البيانات والموارد لتطبيقات ومواقع القرآن الكريم، تشمل كتب الحديث بصيغة JSON، وملفات JSON لسور القرآن كاملة، وصور مرتبة لجميع صفحات المصحف، بالإضافة إلى ملفات JSON تحتوي على جميع الأذكار، وأسماء الله الحسنى، وأسماء النبي محمد ﷺ.",متوقف صيانته 😑,https://youtu.be/7VvlBOINfjQ?si=kNTGyNL-31xSs5df,Yes,"قاعدة بيانات, مصادر","أسماء الله الحسنى, أسماء النبي محمد ﷺ, الأذكار, الحديث النبوي, القرآن الكريم"
الْمُعْجَم الترددي لِلْحُرُوف الْعَرَبِيَّةِ فِي الْقُرْآنِ الْكَرِيمِ,"CSS, HTML, JavaScript, ReactJS",غير محددة,https://github.com/moroclash/Visualization-Of-Quran,"An open-source tool designed to visualize the frequencies of characters and words in the Quran. It allows users to apply multiple filters based on Surah, Ayah, and characters, with the ability to customize the character system according to their needs.",أداة مفتوحة المصدر تهدف إلى تصور ترددات الحروف والكلمات في القرآن الكريم. تتيح للمستخدمين تطبيق فلاتر متعددة بناءً على السورة، الآية، والحروف، مع إمكانية تخصيص نظام الحروف وفقًا لاحتياجاتهم.,متوقف صيانته 😑,https://moroclash.github.io/Visualization-Of-Quran/,Yes,تطبيق ويب,"القرآن الكريم, تكرار الحرف, تكرار الكلمة"
tarteel-ml,"Artificial intelligence, Dataset, Jupyter Notebook, Machine learning, Python, Speech recognition",MIT,https://github.com/TarteelAI/tarteel-ml,"An open-source project utilizing machine learning to recognize Quranic recitation through voice. The project aims to support the analysis and improvement of Quran recitation using AI, providing tools for verse recognition and error detection.",مشروع مفتوح المصدر يستخدم تقنيات تعلم الآلة للتعرف على تلاوة القرآن الكريم من خلال الصوت. يهدف المشروع لدعم تحليل وتحسين تلاوة القرآن باستخدام الذكاء الاصطناعي وتطوير أدوات للتعرف على الآيات والأخطاء.,ميت ☠️,https://tarteel.ai,Yes,سكريبت برمجي,القرآن الكريم
أفكار لمشاريع,لا يوجد,غير محددة,,A compilation of ideas and proposals for open-source software projects that serve the Arabic language and Islam.,قائمة ومجموعة من الأفكار والمقترحات لمشاريع برمجية مفتوحة المصدر تخدم اللغة العربية والإسلام.,نشط 🚀,https://github.com/KL13NT/AIUX,No,مصادر,"أفكار لمشاريع, مصادر, مقترحات"
Pray Times - حساب مواقيت الصلاة,"C#, C++, Java, JavaScript, Objective-C, PHP, Python",GNU LGPL,"http://praytimes.org/, https://github.com/zarrabi/praytime","An open-source project that provides accurate prayer times calculation worldwide. It includes various features to adjust prayer times based on geographic location and accommodates different Islamic schools of thought, with libraries available in multiple programming languages.",موقع http://praytimes.org/ هو مشروع مفتوح المصدر يقدم حسابات لمواقيت الصلاة للمسلمين حول العالم، ويشمل عدة ميزات لضبط أوقات الصلاة حسب المواقع الجغرافية المختلفة، مع مراعاة الفروق المذهبية المختلفة، ومتوفر مكتبات برمجية للغات مختلفة.,نشط 🚀,"https://github.com/zarrabi/praytime, https://github.com/abodehq/Pray-Times",Yes,مكتبة برمجية,مواقيت الصلاة 🕋
adhan.py مكتبة مواقيت الصلاة الإسلامية في بايثون,Python,GNU LGPL,https://github.com/hayalasalah/adhan.py,adhan.py is an open-source Python library for calculating accurate Islamic prayer times. It enables developers to retrieve prayer times based on geographic location and different Islamic jurisprudence preferences.,مكتبة Python مفتوحة المصدر لحساب أوقات الصلاة بدقة. تتيح للمطورين الوصول إلى مواقيت الصلاة وفقًا للموقع الجغرافي وتفضيلات المذاهب الإسلامية المختلفة.,ميت ☠️,https://pypi.org/project/adhan/,Yes,مكتبة برمجية,مواقيت الصلاة 🕋
Adhan,"C, C#, Dart, Golang, Java, JavaScript, Kotlin, Python, Rust, Swift",MIT,https://github.com/batoulapps/Adhan,Adhan is a well tested and well documented library for calculating Islamic prayer times implemented in different languages and platforms.,الأذان هو مكتبة مجربة وموثقة بشكل جيد لحساب أوقات الصلاة الإسلامية، وتم تنفيذها في لغات ومنصات مختلفة.,متوقف صيانته 😑,https://github.com/batoulapps/Adhan,Yes,مكتبة برمجية,"إسلام, تاريخ وزمن, مواقيت الصلاة 🕋"
salah,Rust,MIT,https://github.com/insha/salah,"An open-source library written in Rust for calculating Islamic prayer times. It offers accurate prayer times for any geographical location, considering the differences among Islamic schools of thought.",مكتبة مفتوحة المصدر مكتوبة بلغة Rust لحساب مواقيت الصلاة الإسلامية. توفر دقة في حساب أوقات الصلاة لجميع المواقع الجغرافية، مع مراعاة اختلافات المذاهب الإسلامية.,نشط 🚀,https://crates.io/crates/salah,Yes,مكتبة برمجية,مواقيت الصلاة 🕋
Masjid Times,"CSS, JavaScript, PHP",بدون ترخيص,https://github.com/meltuhamy/masjid-times,"An open-source prayer times application that provides accurate prayer times by utilizing data from the user's local mosque, along with support for prayer reminders.",تطبيق مفتوح المصدر لعرض مواقيت الصلاة، يهدف إلى توفير أوقات دقيقة للصلاة من خلال استخدام بيانات المسجد المحلي للمستخدم، مع دعم لإشعارات تذكير الصلاة.,ميت ☠️,http://meltuhamy.com/masjid-times/,Yes,تطبيق ويب,مواقيت الصلاة 🕋
تطبيق مواقيت الصلاة في بلفاست ولندن (Belfast Prayer Times),"Angular, Ionic, TypeScript",GPL-3.0 License,https://github.com/meltuhamy/belfastsalah,"A simple open-source prayer times application for Android and iOS users in Belfast and London. It displays daily prayer times with reminders for upcoming prayers, featuring a clean design and automatic night mode.",تطبيق بسيط مفتوح المصدر لمواقيت الصلاة مخصص لمستخدمي أندرويد وiOS في مدينتي بلفاست ولندن. يعرض أوقات الصلاة اليومية مع إمكانية التذكير بوقت الصلاة القادمة، ويتميز بتصميم بسيط ووضع ليلي تلقائي.,متوقف صيانته 😑,http://meltuhamy.com/apps/,Yes,"تطبيق iOS, تطبيق أندرويد",مواقيت الصلاة 🕋
Next Prayer,"C, C++, Linux, Python",GPL-3.0 License,https://github.com/AbdeltwabMF/nxprayer,"Islamic prayer reminder, for your status bar and/or scripts. It displays the next prayer time and sends a notification when it's time for a prayer. It also shows the remaining time until the next prayer",تطبيق تذكير بمواقيت الصلاة الإسلامية، مصمم ليعمل على شريط الحالة أو/و في السكربتات. يعرض وقت الصلاة القادمة ويرسل إشعارًا إذا حان وقت الصلاة. كما يعرض الوقت المتبقي حتى موعد الصلاة التالية,متوقف صيانته 😑,https://github.com/AbdeltwabMF/nxprayer,Yes,"CLI, برنامج سطح المكتب 💻",مواقيت الصلاة 🕋
Mosque Prayer Display Screen (شاشة عرض مواقيت الصلاة للمسجد),"Next.JS, Tailwind CSS, TypeScript",بدون ترخيص,https://github.com/MosqueOS/Mosque-Prayer-Display-Screen,An open-source application that allows mosques to display prayer times on screens for worshipers. It also functions as an offline progressive web app compatible with any modern web browser.,تطبيق مفتوح المصدر يتيح للمساجد عرض مواقيت الصلاة على شاشات للمصلين، ويعمل أيضًا كتطبيق ويب تقدمي يمكن استخدامه دون اتصال بالإنترنت على أي متصفح حديث.,نشط 🚀,"https://mosque-prayer-display-screen.vercel.app/, [messaging-link] ويب,مواقيت الصلاة 🕋
Azkar - أذكار,"CSS, Java, JavaFX, SQLite",MIT,https://github.com/AbdelrahmanBayoumi/Azkar-App,"Desktop Application 💻 for Calculating Muslim prayer times 🕌 , Morning and Nights Azkar 🤲 with notification for random Azkar that pops-up in specific time.",برنامج لسطح المكتب 💻 يساعدك على: معرفة مواقيت الصلاة 🕌، قراءة أذكار الصباح و المساء مع التذكير بها 🤲، ظهور إشعارات بذكر او دعاء عشوائي كل فترة محددة 💬.,نشط 🚀,"https://azkar-site.web.app/, https://sourceforge.net/projects/azkar/",Yes,برنامج سطح المكتب 💻,"أذكار والمساء, الأذكار, مواقيت الصلاة 🕋"
مكتبة الأدوات الإسلامية ITL,"C, Java, Objective-C",GNU LGPL,https://github.com/arabeyes-org/ITL,"ITL (Islamic Tools Library) is an open-source library providing various Islamic computational tools, including prayer time calculations, Qibla direction determination, Hijri calendar functions, and other functionalities to support Islamic applications.",مكتبة ITL (Islamic Tools Library) هي مكتبة برمجية مفتوحة المصدر تقدم مجموعة من الأدوات الحسابية الإسلامية، بما في ذلك حساب مواقيت الصلاة، وتحديد اتجاه القبلة، والتقويم الهجري، والعديد من الوظائف الأخرى لدعم التطبيقات الإسلامية.,ميت ☠️,"https://github.com/fikr4n/itl-java, https://github.com/batoulapps/BAPrayerTimes, https://github.com/arabeyes-org/ITL-ports",Yes,مكتبة برمجية,"تحديد القبلة, حساب التاريخ الهجري, مواقيت الصلاة 🕋"
pyIslam - مكتبة إسلامية برمجية بلغة بايثون,Python,GNU LGPL,https://github.com/abougouffa/pyIslam,"pyIslam is an open-source Python library that provides tools for calculating prayer times, determining the Qibla direction, converting dates between Gregorian and Hijri, and calculating Zakat and inheritance (Mirath).",مكتبة pyIslam هي مكتبة برمجية مفتوحة المصدر بلغة بايثون تقدم أدوات لحساب أوقات الصلاة، تحديد اتجاه القبلة، تحويل التواريخ بين الميلادي والهجري، بالإضافة إلى حساب الزكاة والمواريث.,نشط 🚀,http://abougouffa.github.io/pyIslam,Yes,مكتبة برمجية,"التقويم الهجري, تحديد القبلة, حساب التاريخ الهجري, حساب الزكاة, حساب الميراث, مواقيت الصلاة 🕋"
Tanafaso,Flutter,mobile/LICENSE.md,https://github.com/challenge-azkar/tanafaso-frontend,A Flutter application for Muslims that help them challenge and motivate themselves and their friends to read Azkar in a fun way. On Play Store & On App Store There are a lot of ways you can contribute to this project.,تطبيق فلاتر يساعد المسلمين على تحدي وتحفيز أنفسهم وأصدقائهم لقراءة الأذكار بطريقة ممتعة,نشط 🚀,https://play.google.com/store/apps/details?id=com.tanafaso.azkar,Yes,"تطبيق iOS, تطبيق أندرويد","dart, mobile-app, flutter, azkar, muslim-app"
BoycottFrensh,JavaScript,Apache-2.0,https://github.com/AhmedAshrafAZ/BoycottFrench,"An extension that helps Muslims boycott French products on E-commerce websites. This is an extension that acts as a look-up of the top French brands, whenever the user opens a page of French product, the extension will automatically warn the user so he/she can look for alternatives.",إضافة متصفح تساعد المسلمين على مقاطعة المنتجات الفرنسية في مواقع التسوق الإلكتروني,ميت ☠️,https://github.com/AhmedAshrafAZ/BoycottFrench,Yes,إضافة متصفح,"مقاطعة, منتجات فرنسية, إضافة متصفح"
IslamBot,Python,GPL-3.0,https://github.com/galacticwarrior9/IslamBot,"A Discord bot that supports Qur'an, hadith, prayer times, tafsir and more.",بوت ديسكورد يدعم القرآن والحديث وأوقات الصلاة والتفسير وغيرها,نشط 🚀,https://github.com/galacticwarrior9/IslamBot,Yes,بوت,"discord-bot, quran, prayer-times, islam, hadith, tafsir"
Muslim-App (Daily Muslim's Fortress App),Java,بدون ترخيص,https://github.com/choubari/Muslim-App,The app is available only in Arabic but I'm planning to release an English version very soon. Prayer Times (of your current location) Morning&Evening Remembrance Remembrance Names of Allah Importance of Dhikr Tally Counter Qibla Direction Zakat Calculator Islamic Wallpapers Daily Notifications App Widget Light & Dark Themes and other features will be added on the next updates ...,تطبيق أندرويد إسلامي متكامل يشمل أوقات الصلاة، حصن المسلم، القبلة، ومواقيت الصلاة,ميت ☠️,https://play.google.com/store/apps/details?id=com.choubapp.muslimapp,Yes,تطبيق أندرويد,"notifications, android, java, playstore, tally-counter, prayer-times, muslim, allah, hacktoberfest, qibla, muslim-prayer-times, ramadan, muslims-prayer, qiblah-direction, muslim-app, remembrance, zakat-calculator, qibla-menu"
Iftar CLI,JavaScript,GPL-3.0,https://github.com/eneserdogan/iftar,Iftar CLI allows a quick and easy prayer times in the command line,أداة سطر أوامر تعرض مواقيت الإفطار والأذان,نشط 🚀,https://github.com/eneserdogan/iftar,Yes,CLI,مواقيت الصلاة 🕋
KhattSeen خطسين,تنضيد (Typesetting),بدون ترخيص,https://khatt.org/,KhattSeen: Arabic Mathematical Notation Typesetting System,خط سين: نظام تنضيد (كتابة) الرياضيات بالعربية Khatt.Seen: Arabic Mathematical Notation Typesetting System أدخل أوامر هنا: الصور الناتجة عن نظام خط.س مرخصة تحت الملكية العامة. Images rendered by Khatt.Seen are under public domain license.,متوقف صيانته 😑,https://khatt.org/,Yes,أداة تنضيد,"خط, دعم الرياضيات بالعربية"
MathJax Arabic Extension,"JavaScript, HTML, CSS, Makefile",MIT,https://github.com/OmarIthawi/arabic-mathjax,"This is an extension to MathJax (v2.5+), that provides basic Arabic support to MathJax. The extension so far only supports TeX input with HTML-CSS output. However, support to other input and output jaxes is possible. It provides the following: Flip the Equation and render it the Right-to-left (RTL) way!",إضافة لمكتبة MathJax توفر دعماً أساسياً للغة العربية في المعادلات الرياضية,نشط 🚀,https://arabicmath.org,Yes,إضافة برمجية,"i18n, web, math, l10n, mathjax, arabic"
mostalah مصطلح aosus-dictionary,"CSS, JavaScript, Vue",GPL-3.0 License,https://github.com/aosus/arabic-tech-dictionary/,Arabic technical terms dictionary providing English-Arabic translations for technology terminology,"يحتوي هذا المشروع على المصطلحات التقنية الإنجليزية وما يقابلها في اللغة العربية، وذلك بقصد المساعدة في تعريب التوثيقات الخاصة بكافة التقنيات المتعلقة بعلوم الحاسوب. قريبا : SQL, XML, HTML يعاني المحتوى العربي من نقص فادح خصوصا عندما يتعلق الأمر بمجال البرمجة وعلوم الحاسوب ولذلك ارتأينا أن نقوم بالمبادرة وأن نبدأ في توفير ترجمة للمصطلحات التقنية المستعصية لغوياً وللاستعانة بها في تعريب تقنيات ومجالات أخرى مستقبلا.",متوقف صيانته 😑,https://mokhnache.com/,Yes,قاموس / معجم,معجم
ArabTerm,ويب,بدون ترخيص,http://www.arabterm.org/,"The Technical Dictionary ARABTERM.ORG is a joint publication of the Arab League Educational, Cultural and Scientific Organization (ALECSO) and the German Federal Ministry for Economic Cooperation and Development (BMZ).


It was developed as part of a regional project financed by BMZ that the Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ) has been carrying out since 2008 in collaboration with the Goethe-Institut. It is an independent project based on the measures for standardising technical Arabic terminology, which are being led by the Arabisation Coordination Bureau (BCA) in Rabat on behalf of ALECSO.


These standardisation measures are governed by the decisions made at the General Conferences on Arabisation, organised and held regularly by ALECSO, and attended by language academies and education ministers from Arab League member states. These measures also have been reflected in the 'standardised dictionary' published by ALECSO. In ARABTERM, an asterisk marks each entry that has already undergone this Arabisation process.


The Technical Dictionary ARABTERM, organised per industry sector, provides a generally accessible reference for the consistent translation of textbooks, curricula, technical manuals and other specialised texts. The first volume on automotive engineering was released in May 2010 and is available on this website to all users free of charge. Additional volumes will be added successively.


