Name,التقنيات,الرخصة,الشعار,الكود المصدري,الوصف بالإنجليزية,الوصف بالعربية,حالة البيانات,حالة المشروع,روابط,زمن آخر تعديل,مسؤول البيانات,مفتوح المصدر,نوع المبادرة,وسوم
Iqra,"CSS, Express.JS, Flask, HTML, Java, Node.JS, Python, ReactJS, Speech recognition",MIT,230x0w.webp,https://github.com/Crescent-Labs,Iqra is an open-source platform that allows users to search the Quran using speech recognition technology. The platform provides seamless access to Quranic texts through mobile and web applications.,منصة مفتوحة المصدر تمكّن المستخدمين من البحث في القرآن الكريم باستخدام تقنيات التعرف على الصوت عبر تطبيقات مختلفة للأجهزة المحمولة والويب. تتيح المنصة للمسلمين الوصول إلى النصوص القرآنية بسهولة عبر تكنولوجيا البحث الصوتي.,اكتمل ✅,متوقف صيانته 😑,"https://github.com/Crescent-Labs/iqra-web, https://github.com/Crescent-Labs/iqra-api, https://github.com/Crescent-Labs/iqra-ios, https://github.com/Crescent-Labs/iqra-android, https://apps.apple.com/us/app/tarteel-%D8%AA%D8%B1%D8%AA%D9%8A%D9%84-memorize-quran/id1391009396, https://play.google.com/store/apps/details?id=com.mmmoussa.iqra",٢٤ أكتوبر ٢٠٢٤ ١٢:٢٠ ص,Abd El-Rahman Bayoumi,Yes,"RESTful API, تطبيق iOS, تطبيق أندرويد, تطبيق ويب",القرآن الكريم
PyQuran,"Data Analysis, Python",GNU General Public License v2.0,book.png,https://github.com/hci-lab/PyQuran," Python package that provides tools for Quranic analysis and Arabic texts. It allows users to retrieve Quranic text, perform advanced searches, transliterate between different alphabetical systems, and generate word frequency tables.",هي حزمة بايثون توفر أدوات لتحليل القرآن الكريم والنصوص العربية. تتيح للمستخدمين استرجاع نصوص القرآن، البحث المتقدم، التحويل بين أنظمة الأبجدية المختلفة، وإنشاء جداول تكرار الكلمات.,اكتمل ✅,نشط 🚀,https://hci-lab.github.io/PyQuran-Private/,١ نوفمبر ٢٠٢٤ ٨:٣٠ م,Abd El-Rahman Bayoumi,Yes,مكتبة برمجية,"القرآن الكريم, اللغة عربية"
HadithHouseApi,"Angular, Backend, Django, Elasticsearch, Grunt, Jenkins, PostgreSQL, Python, TypeScript",MIT,manuscript.png,https://github.com/hadithhouse/HadithHouseApi,"HadithHouseApi serves as the backend for the Hadith House project, which aims to collect and classify the sayings of Prophet Muhammad (Hadith). This project provides APIs that allow developers to access the Hadith database, including details of the chain of narration (Isnad) and the text (Matn), with capabilities for search and filtering.",يُعد مشروع HadithHouseApi بمثابة الواجهة الخلفية لمشروع Hadith House، الذي يهدف إلى جمع وتصنيف الأحاديث النبوية الشريفة. يوفر هذا المشروع واجهات برمجة تطبيقات (APIs) تُمكّن المطورين من الوصول إلى قاعدة بيانات الأحاديث، بما في ذلك تفاصيل السند والمتن، مع إمكانية البحث والتصفية.,اكتمل ✅,ميت ☠️,https://github.com/hadithhouse/HadithHouseWeb,٣ نوفمبر ٢٠٢٤ ٣:٢٣ م,Abd El-Rahman Bayoumi,Yes,RESTful API,"إسلام, الحديث النبوي"
"Alfanous ",Python,AGPL-3.0 License,1835951.png,https://github.com/Alfanous-team/alfanous,"Alfanous is an Arabic search engine API provides the simple and advanced search in Quran , more features and many interfaces…",الفانوس هو محرك بحث عربي يوفر API ادوات متقدمة للبحث في القرآن,اكتمل ✅,متوقف صيانته 😑,http://www.alfanous.org/,٢ نوفمبر ٢٠٢٤ ١:٥٨ م,"ezz ",Yes,"CLI, تطبيق ويب, مكتبة برمجية",القرآن الكريم
مصحف البشير الالكتروني (مبني على مصحف عثمان الالكتروني),Python,رخصة وقف من أعجوبة,albasheer-128.png,https://github.com/yucefsourani/albasheer-electronic-quran-browser,"Albasheer Electronic Quran Browser is an open-source application for displaying the Holy Quran, based on the Othman Electronic Quran Browser project. It features a modern user interface, dark mode support, customizable background and text colors, and supports audio recitations, translations, and tafsir.",مصحف البشير الإلكتروني هو تطبيق مفتوح المصدر لعرض القرآن الكريم، مبني على مشروع مصحف عثمان الإلكتروني. يتميز بواجهة مستخدم حديثة، دعم الوضع الليلي، إمكانية تغيير ألوان الخلفية والنص، ودعم التلاوة الصوتية والترجمات والتفاسير.,اكتمل ✅,نشط 🚀,,١ نوفمبر ٢٠٢٤ ٨:٥٩ م,Abd El-Rahman Bayoumi,Yes,برنامج سطح المكتب 💻,القرآن الكريم
قاعدة بيانات القرآن الكريم (Quran Database),"Database, SQLite",NONE ❌,68747470733a2f2f312e62702e626c6f6773706f742e636f6d2f2d4b5545456d76626259714d2f587272686e756b794835492f41414141414141414f52512f6e354b476b572d47696b5562505f7747774751485433446d422d4b2d485a442d67434b34424741735948672f.png,https://github.com/bilalbentoumi/quran-database,"This project offers a comprehensive SQLite database of the Holy Quran, including information about Surahs such as their Arabic names, English pronunciations, classifications (Meccan or Medinan), number of verses, and content.",يوفر هذا المشروع قاعدة بيانات شاملة للقرآن الكريم بصيغة SQLite، تحتوي على معلومات حول السور، بما في ذلك أسماؤها بالعربية، نطقها بالإنجليزية، تصنيفها (مكية أو مدنية)، عدد الآيات، ومحتوى السور.,اكتمل ✅,متوقف صيانته 😑,,١ نوفمبر ٢٠٢٤ ٩:٢٦ م,Abd El-Rahman Bayoumi,Yes,"قاعدة بيانات, مصادر",القرآن الكريم
قُطُوْف (Qutuf),"HTML, NLP, Python",NONE ❌,46610768.png,https://github.com/Qutuf/Qutuf,"An Arabic Morphological Analyzer and Part-Of-Speech Tagger, including stemming and root extraction, serving as the core for Arabic NLP framework.",نظام لتحليل الصرف العربي واستخراج الجذور وتحديد أجزاء الكلام، يُستخدم كإطار عمل شامل لمعالجة اللغة العربية,اكتمل ✅,ميت ☠️,,١ نوفمبر ٢٠٢٤ ٨:٥٥ م,Abd El-Rahman Bayoumi,Yes,"تطبيق ويب, مكتبة برمجية","القرآن الكريم, اللغة عربية, تحليل صرفي, قواعد لغوية, معالجة اللغة الطبيعية"
quran-tajweed,"Dataset, Decision trees, Python, Speech recognition",NONE ❌,687474703a2f2f692e696d6775722e636f6d2f76475957375a592e706e67.png,https://github.com/cpfair/quran-tajweed,"Tajweed annotations for the Qur'an (riwayat hafs). The data is available as a JSON file with exact character indices for each rule, and as individual decision trees for each rule. You can use this data to display the Qur'an with tajweed highlighting, refine models for Qur'anic speech recognition, or - if you enjoy decision trees - improve your own recitation. This project is not actively maintained. An alternative to it is the https://quran.api-docs.io/v4/quran/get-uthmani-script-of-ayah instead.",توضيحات التجويد للقرآن (رواية حفص). تتوفر البيانات كملف JSON يحتوي على مواقع الحروف الدقيقة لكل قاعدة تجويد، وأيضًا كأشجار قرار منفصلة لكل قاعدة. يمكنك استخدام هذه البيانات لعرض القرآن مع تلوين التجويد، تحسين نماذج التعرف على الصوت القرآني، أو - إذا كنت تستمتع بأشجار القرار - تحسين تلاوتك. هذا المشروع توقف العمل عليه. والبديل له مثلا هو واجهة API الخاصة بموقع Quran.com.,اكتمل ✅,متوقف صيانته 😑,,٣ نوفمبر ٢٠٢٤ ٣:٢٢ م,Abd El-Rahman Bayoumi,Yes,"سكريبت برمجي, قاعدة بيانات, مصادر","القرآن الكريم, تجويد, تعليم, قواعد لغوية, معالجة اللغة الطبيعية"
اكتشاف الآيات (ayah-detection),"Image processing, Matplotlib, NumPy, OpenCV, Python",NONE ❌,book%201.png,https://github.com/quran/ayah-detection,"A set of scripts for detecting ayah markers in Quran images. Tested on three sets of images: Shamerly, Qaloon, and Warsh.",مجموعة من السكريبتات لاكتشاف علامات الآيات في صور القرآن الكريم. تم اختبارها على ثلاث مجموعات من الصور: الشمرلي، قالون، وورش.,اكتمل ✅,نشط 🚀,,١ نوفمبر ٢٠٢٤ ٨:٤٣ م,Abd El-Rahman Bayoumi,Yes,"سكريبت برمجي, مكتبة برمجية",القرآن الكريم
tajweed,"Java, Utility functions",NONE ❌,koran.png,https://github.com/quran/tajweed,"An open-source project to develop algorithms for highlighting Tajweed rules in Quranic text with color coding, similar to tajweed Mushafs. It supports both Madani and Naskh Mushaf styles and aims to provide educational tools for other projects, including data export options in text, image, and HTML formats.",مشروع مفتوح المصدر لتطوير خوارزميات تمييز أحكام التجويد في النصوص القرآنية بألوان مختلفة كما هو الحال في المصاحف التجويدية، مع دعم لمصحف المدينة ومصحف النسخ. يهدف المشروع لإنتاج أدوات تعليمية يمكن استخدامها من قبل مشاريع أخرى، ويشمل ميزات لتصدير البيانات بصيغ نصية وصورية وHTML.,اكتمل ✅,ميت ☠️,,١ نوفمبر ٢٠٢٤ ٨:٤١ م,Abd El-Rahman Bayoumi,Yes,سكريبت برمجي,"القرآن الكريم, اللغة عربية, تجويد"
Ahkam-Al-Tajweed - أحكام التجويد,"Deep Learning, Documents",NONE ❌,klipartz.com.png,https://github.com/malayyoub/Ahkam-Al-Tajweed,This project aims to develop a deep learning-based system to automatically determine the correct application of basic Quranic recitation (Tajweed) rules. The repository includes data and resources related to this objective.," يهدف هذا المشروع إلى تطوير نظام يعتمد على التعلم العميق لتحديد التطبيق الصحيح لقواعد التجويد الأساسية في تلاوة القرآن الكريم. يتضمن المشروع بيانات ومصادر متعلقة بهذا الهدف.",اكتمل ✅,ميت ☠️,https://www.researchgate.net/publication/327869102_A_dataset_of_audio_recordings_by_male_reciters_representing_correctincorrect_applications_of_basic_Quranic_recitation_rules,١ نوفمبر ٢٠٢٤ ٨:٣٤ م,Abd El-Rahman Bayoumi,Yes,مستندات ووثائق,"القرآن الكريم, تجويد"
othman,"Python, Search engine",رخصة وقف من أعجوبة,com.webp,https://github.com/ojuba-org/othman,"Othman Electronic Quran is a display of the Quranic text as it was written during the time of Uthman ibn Affan, may Allah be pleased with him, with fully accurate diacritics.",مصحف عثمان الإلكتروني وهو عرض للنص القرآني كما كتب في عهد عثمان بن عفان رضي الله عنه مضبوطا ومشكولا,اكتمل ✅,متوقف صيانته 😑,,٢٩ أكتوبر ٢٠٢٤ ١١:٠٦ م,Abd El-Rahman Bayoumi,Yes,"برنامج سطح المكتب 💻, تطبيق ويب",القرآن الكريم
Quran-App-Data,"Dataset, JSON, SQL",NONE ❌,book-stack.png,https://github.com/Mohamed-Nagdy/Quran-App-Data,"The ""Quran-App-Data"" project provides a comprehensive collection of data and resources for Quran applications and websites, including Hadith books in JSON format, complete JSON files for all Quranic Surahs, ordered images of all Quran pages, and JSON files containing all Azkar, the 99 names of Allah, and the names of Prophet Muhammad ﷺ.","يقدم مشروع ""Quran-App-Data"" مجموعة شاملة من البيانات والموارد لتطبيقات ومواقع القرآن الكريم، تشمل كتب الحديث بصيغة JSON، وملفات JSON لسور القرآن كاملة، وصور مرتبة لجميع صفحات المصحف، بالإضافة إلى ملفات JSON تحتوي على جميع الأذكار، وأسماء الله الحسنى، وأسماء النبي محمد ﷺ.",اكتمل ✅,نشط 🚀,https://youtu.be/7VvlBOINfjQ?si=kNTGyNL-31xSs5df,١ نوفمبر ٢٠٢٤ ٩:٠٨ م,Abd El-Rahman Bayoumi,Yes,"قاعدة بيانات, مصادر","أسماء الله الحسنى, أسماء النبي محمد ﷺ, الأذكار, الحديث النبوي, القرآن الكريم"
الْمُعْجَم الترددي لِلْحُرُوف الْعَرَبِيَّةِ فِي الْقُرْآنِ الْكَرِيمِ,"CSS, HTML, JavaScript, ReactJS",NONE ❌,img1.png,https://github.com/moroclash/Visualization-Of-Quran,"An open-source tool designed to visualize the frequencies of characters and words in the Quran. It allows users to apply multiple filters based on Surah, Ayah, and characters, with the ability to customize the character system according to their needs."," أداة مفتوحة المصدر تهدف إلى تصور ترددات الحروف والكلمات في القرآن الكريم. تتيح للمستخدمين تطبيق فلاتر متعددة بناءً على السورة، الآية، والحروف، مع إمكانية تخصيص نظام الحروف وفقًا لاحتياجاتهم.",اكتمل ✅,متوقف صيانته 😑,https://moroclash.github.io/Visualization-Of-Quran/,١ نوفمبر ٢٠٢٤ ٩:٢٤ م,Abd El-Rahman Bayoumi,Yes,تطبيق ويب,"القرآن الكريم, تكرار الحرف, تكرار الكلمة"
tarteel-ml,"Artificial intelligence, Dataset, Jupyter Notebook, Machine learning, Python, Speech recognition",MIT,230x0w%201.webp,https://github.com/TarteelAI/tarteel-ml,"An open-source project utilizing machine learning to recognize Quranic recitation through voice. The project aims to support the analysis and improvement of Quran recitation using AI, providing tools for verse recognition and error detection.",مشروع مفتوح المصدر يستخدم تقنيات تعلم الآلة للتعرف على تلاوة القرآن الكريم من خلال الصوت. يهدف المشروع لدعم تحليل وتحسين تلاوة القرآن باستخدام الذكاء الاصطناعي وتطوير أدوات للتعرف على الآيات والأخطاء.,اكتمل ✅,ميت ☠️,,١ نوفمبر ٢٠٢٤ ٨:٤١ م,Abd El-Rahman Bayoumi,Yes,سكريبت برمجي,القرآن الكريم
أفكار لمشاريع,,,,,,,احتاج مساعدة 🚨,,,١٣ فبراير ٢٠٢٦ ١:٢٤ م,,No,,
Iqra from Crescent Labs,"CSS, Flask, HTML, Java, JavaScript, ReactJS, Swift","GPL-3.0 License, MIT",21231733_(1).png,https://github.com/Crescent-Labs,"Iqra is a tool meant to allow Muslims to search the Quran using speech recognition. There are also repos for the website, the Android client, and iOS client. The website's back-end is a Flask server, and the front-end is React combined with Redux. Mobile apps are built using native technologies.","إقرأ هو أداة تهدف إلى تمكين المسلمين من البحث في القرآن باستخدام التعرف على الصوت. تتوفر أيضًا مستودعات للموقع الإلكتروني، وتطبيق الأندرويد، وتطبيق نظام iOS. يعتمد الموقع في خلفيته على خادم مبني بإطار ""فلاسْك""، بينما تُبنى الواجهة الأمامية باستخدام مكتبة ""ريآكت"" مع ""ريدوكس"". وتُطوَّر تطبيقات الهاتف المحمول باستخدام تقنيات برمجية أصلية لكل نظام مثل الجافا للأندرويد.",اكتمل ✅,ميت ☠️,"https://github.com/Crescent-Labs/iqra-web, https://github.com/Crescent-Labs/iqra-ios, https://github.com/Crescent-Labs/iqra-android, https://github.com/Crescent-Labs/iqra-api",٥ نوفمبر ٢٠٢٤ ٥:٣٧ م,محمد الصوالحي,Yes,"RESTful API, تطبيق iOS, تطبيق أندرويد","أصوات, القرآن الكريم"
Ayaaty,"CSS, Java, JavaFX",MIT,,https://github.com/YassineLafryhi/Ayaaty,"A JAVA desktop application to listen to quran, show quranic supplications and Dhikr Install the fonts, which are located in /fonts/. ",تطبيق سطح مكتب بلغة JAVA للاستماع إلى القرآن، وعرض الأدعية القرآنية والذكر. قم بتثبيت الخطوط الموجودة في /fonts/.,اكتمل ✅,متوقف صيانته 😑,,٢ نوفمبر ٢٠٢٤ ٢:٥٧ م,محمد الصوالحي,Yes,برنامج سطح المكتب 💻,"أذكار والمساء, الأذكار, القرآن الكريم"
قاعدة بيانات للقرآن الكريم SQLite,"Database, Dataset, SQLite",MIT,,https://github.com/bilalbentoumi/qurandatabase,"SQLite database for the Holy Quran. Containing tables for the chapters and the ayat (verses). It contains information like the type of the verse and chapter, the count of verses in a chapter and more other data.",قاعدة بيانات للقرآن الكريم فيها السور والآيات وبيانات أخرى مثل نوع السورة مدنية أم مكية ونوع الآية وعدد آيات السورة وغيرها من البيانات.,اكتمل ✅,قيد الصيانة 🛠️,,٨ نوفمبر ٢٠٢٤ ٣:٤٨ م,محمد الصوالحي,Yes,قاعدة بيانات,"إسلام, القرآن الكريم, تعليم, تقنية, قاعدة بيانات"
Pray Times - حساب مواقيت الصلاة,"C#, C++, Java, JavaScript, Objective-C, PHP, Python",GNU LGPL,Masjid-art.jpg,http://praytimes.org/,"An open-source project that provides accurate prayer times calculation worldwide. It includes various features to adjust prayer times based on geographic location and accommodates different Islamic schools of thought, with libraries available in multiple programming languages.",موقع http://praytimes.org/ هو مشروع مفتوح المصدر يقدم حسابات لمواقيت الصلاة للمسلمين حول العالم، ويشمل عدة ميزات لضبط أوقات الصلاة حسب المواقع الجغرافية المختلفة، مع مراعاة الفروق المذهبية المختلفة، ومتوفر مكتبات برمجية للغات مختلفة.,اكتمل ✅,نشط 🚀,,٢٥ أكتوبر ٢٠٢٤ ٢:٥٣ م,Abd El-Rahman Bayoumi,Yes,مكتبة برمجية,مواقيت الصلاة 🕋
adhan.py مكتبة مواقيت الصلاة الإسلامية في بايثون,Python,GNU LGPL,Tajme3ah_Images_(1).png,https://github.com/hayalasalah/adhan.py,adhan.py is an open-source Python library for calculating accurate Islamic prayer times. It enables developers to retrieve prayer times based on geographic location and different Islamic jurisprudence preferences.,مكتبة Python مفتوحة المصدر لحساب أوقات الصلاة بدقة. تتيح للمطورين الوصول إلى مواقيت الصلاة وفقًا للموقع الجغرافي وتفضيلات المذاهب الإسلامية المختلفة.,اكتمل ✅,متوقف صيانته 😑,https://pypi.org/project/adhan/,٢٥ أكتوبر ٢٠٢٤ ٢:٥٨ م,Abd El-Rahman Bayoumi,Yes,مكتبة برمجية,مواقيت الصلاة 🕋
Adhan,"C, C#, Dart, Golang, Java, JavaScript, Kotlin, Python, Rust, Swift",MIT,Tajme3ah_Images_(1)%201.png,https://github.com/batoulapps/Adhan,Adhan is a well tested and well documented library for calculating Islamic prayer times implemented in different languages and platforms.,الأذان هو مكتبة مجربة وموثقة بشكل جيد لحساب أوقات الصلاة الإسلامية، وتم تنفيذها في لغات ومنصات مختلفة.,اكتمل ✅,نشط 🚀,,٢٣ أكتوبر ٢٠٢٤ ١٠:٠٠ م,Abd El-Rahman Bayoumi,Yes,مكتبة برمجية,"إسلام, تاريخ وزمن, مواقيت الصلاة 🕋"
salah,Rust,MIT,Tajme3ah_Images_(1)%202.png,https://github.com/insha/salah,"An open-source library written in Rust for calculating Islamic prayer times. It offers accurate prayer times for any geographical location, considering the differences among Islamic schools of thought.",مكتبة مفتوحة المصدر مكتوبة بلغة Rust لحساب مواقيت الصلاة الإسلامية. توفر دقة في حساب أوقات الصلاة لجميع المواقع الجغرافية، مع مراعاة اختلافات المذاهب الإسلامية.,اكتمل ✅,نشط 🚀,https://crates.io/crates/salah,٢٤ أكتوبر ٢٠٢٤ ١٢:٠٠ ص,Abd El-Rahman Bayoumi,Yes,مكتبة برمجية,مواقيت الصلاة 🕋
Masjid Times,"CSS, JavaScript, PHP",NONE ❌,Tajme3ah_Images_(1)%203.png,https://github.com/meltuhamy/masjid-times,"An open-source prayer times application that provides accurate prayer times by utilizing data from the user's local mosque, along with support for prayer reminders.",تطبيق مفتوح المصدر لعرض مواقيت الصلاة، يهدف إلى توفير أوقات دقيقة للصلاة من خلال استخدام بيانات المسجد المحلي للمستخدم، مع دعم لإشعارات تذكير الصلاة.,اكتمل ✅,ميت ☠️,,٢٤ أكتوبر ٢٠٢٤ ١٢:٠٤ ص,Abd El-Rahman Bayoumi,Yes,تطبيق ويب,مواقيت الصلاة 🕋
تطبيق مواقيت الصلاة في بلفاست ولندن (Belfast Prayer Times),"Angular, Ionic, TypeScript",GPL-3.0 License,Tajme3ah_Images_(1)%204.png,https://github.com/meltuhamy/belfastsalah,"A simple open-source prayer times application for Android and iOS users in Belfast and London. It displays daily prayer times with reminders for upcoming prayers, featuring a clean design and automatic night mode.",تطبيق بسيط مفتوح المصدر لمواقيت الصلاة مخصص لمستخدمي أندرويد وiOS في مدينتي بلفاست ولندن. يعرض أوقات الصلاة اليومية مع إمكانية التذكير بوقت الصلاة القادمة، ويتميز بتصميم بسيط ووضع ليلي تلقائي.,اكتمل ✅,متوقف صيانته 😑,,٢ نوفمبر ٢٠٢٤ ١:٥٨ م,Abd El-Rahman Bayoumi,Yes,"تطبيق iOS, تطبيق أندرويد",مواقيت الصلاة 🕋
Next Prayer,"C, C++, Linux, Python",GPL-3.0 License,Tajme3ah_Images_(1)%205.png,https://github.com/AbdeltwabMF/nxprayer,"Islamic prayer reminder, for your status bar and/or scripts. It displays the next prayer time and sends a notification when it's time for a prayer. It also shows the remaining time until the next prayer",تطبيق تذكير بمواقيت الصلاة الإسلامية، مصمم ليعمل على شريط الحالة أو/و في السكربتات. يعرض وقت الصلاة القادمة ويرسل إشعارًا إذا حان وقت الصلاة. كما يعرض الوقت المتبقي حتى موعد الصلاة التالية,اكتمل ✅,نشط 🚀,,٢ نوفمبر ٢٠٢٤ ١:٥٨ م,Abd El-Rahman Bayoumi,Yes,"CLI, برنامج سطح المكتب 💻",مواقيت الصلاة 🕋
