Name,التقنيات,الرخصة,الشعار,الكود المصدري,الوصف بالإنجليزية,الوصف بالعربية,حالة البيانات,حالة المشروع,روابط,زمن آخر تعديل,مسؤول البيانات,مفتوح المصدر,نوع المبادرة,وسوم
Mosque Prayer Display Screen (شاشة عرض مواقيت الصلاة للمسجد),"Next.JS, Tailwind CSS, TypeScript",NONE ❌,126960062.png,https://github.com/MosqueOS/Mosque-Prayer-Display-Screen,An open-source application that allows mosques to display prayer times on screens for worshipers. It also functions as an offline progressive web app compatible with any modern web browser.,تطبيق مفتوح المصدر يتيح للمساجد عرض مواقيت الصلاة على شاشات للمصلين، ويعمل أيضًا كتطبيق ويب تقدمي يمكن استخدامه دون اتصال بالإنترنت على أي متصفح حديث.,اكتمل ✅,نشط 🚀,"https://mosque-prayer-display-screen.vercel.app/, [messaging-link] أكتوبر ٢٠٢٤ ١١:٥٣ م,Abd El-Rahman Bayoumi,Yes,تطبيق ويب,مواقيت الصلاة 🕋
Azkar - أذكار,"CSS, Java, JavaFX, SQLite",MIT,Logo_(Pattern).png,https://github.com/AbdelrahmanBayoumi/Azkar-App,"Desktop Application 💻 for Calculating Muslim prayer times 🕌 , Morning and Nights Azkar 🤲 with notification for random Azkar that pops-up in specific time.",برنامج لسطح المكتب 💻 يساعدك على: معرفة مواقيت الصلاة 🕌، قراءة أذكار الصباح و المساء مع التذكير بها 🤲، ظهور إشعارات بذكر او دعاء عشوائي كل فترة محددة 💬.,اكتمل ✅,نشط 🚀,"https://azkar-site.web.app/, https://sourceforge.net/projects/azkar/",١ نوفمبر ٢٠٢٤ ٩:٠٢ م,Abd El-Rahman Bayoumi,Yes,برنامج سطح المكتب 💻,"أذكار والمساء, الأذكار, مواقيت الصلاة 🕋"
مكتبة الأدوات الإسلامية ITL,"C, Java, Objective-C",GNU LGPL,book%202.png,https://github.com/arabeyes-org/ITL,"ITL (Islamic Tools Library) is an open-source library providing various Islamic computational tools, including prayer time calculations, Qibla direction determination, Hijri calendar functions, and other functionalities to support Islamic applications.",مكتبة ITL (Islamic Tools Library) هي مكتبة برمجية مفتوحة المصدر تقدم مجموعة من الأدوات الحسابية الإسلامية، بما في ذلك حساب مواقيت الصلاة، وتحديد اتجاه القبلة، والتقويم الهجري، والعديد من الوظائف الأخرى لدعم التطبيقات الإسلامية.,اكتمل ✅,ميت ☠️,"https://github.com/fikr4n/itl-java, https://github.com/batoulapps/BAPrayerTimes, https://github.com/arabeyes-org/ITL-ports",٢٥ أكتوبر ٢٠٢٤ ٣:٣٤ م,Abd El-Rahman Bayoumi,Yes,مكتبة برمجية,"تحديد القبلة, حساب التاريخ الهجري, مواقيت الصلاة 🕋"
pyIslam - مكتبة إسلامية برمجية بلغة بايثون,Python,GNU LGPL,book%203.png,https://github.com/abougouffa/pyIslam,"pyIslam is an open-source Python library that provides tools for calculating prayer times, determining the Qibla direction, converting dates between Gregorian and Hijri, and calculating Zakat and inheritance (Mirath).",مكتبة pyIslam هي مكتبة برمجية مفتوحة المصدر بلغة بايثون تقدم أدوات لحساب أوقات الصلاة، تحديد اتجاه القبلة، تحويل التواريخ بين الميلادي والهجري، بالإضافة إلى حساب الزكاة والمواريث.,اكتمل ✅,نشط 🚀,,٤ نوفمبر ٢٠٢٤ ٨:١٢ م,Abd El-Rahman Bayoumi,Yes,مكتبة برمجية,"التقويم الهجري, تحديد القبلة, حساب التاريخ الهجري, حساب الزكاة, حساب الميراث, مواقيت الصلاة 🕋"
Tanafaso,Flutter,,,https://github.com/challenge-azkar/tanafaso-frontend,A Flutter application for Muslims that help them challenge and motivate themselves and their friends to read Azkar in a fun way. On Play Store & On App Store There are a lot of ways you can contribute to this project.,,تحت الانتظار ⌛,متوقف صيانته 😑,,٢٩ مايو ٢٠٢٦ ١٢:٤٢ ص,MohammedAnwer,Yes,"تطبيق iOS, تطبيق أندرويد",
BoycottFrensh,,,,https://github.com/AhmedAshrafAZ/BoycottFrench,,"An extension that helps Muslims boycott French products on E-commerce websites. This is an extension that acts as a look-up of the top French brands, whenever the user opens a page of French product, the extension will automatically warn the user so he/she can look for alternatives.",تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١١:١٩ م,MohammedAnwer,No,,
IslamBot,,,,https://github.com/galacticwarrior9/IslamBot,,"An Islamic bot for Discord with the following features: Qur'an, with support for 100+ translations. Tafsir, with 9 available in English and 37 in Arabic. Hadith in English and Arabic, from sunnah.com. Prayer times for any location in the world, with the ability to set reminders and change the calculation method.",تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١١:١٩ م,MohammedAnwer,No,,
Muslim-App (Daily Muslim's Fortress App),,,,https://github.com/choubari/Muslim-App,The app is available only in Arabic but I'm planning to release an English version very soon. Prayer Times (of your current location) Morning&Evening Remembrance Remembrance Names of Allah Importance of Dhikr Tally Counter Qibla Direction Zakat Calculator Islamic Wallpapers Daily Notifications App Widget Light & Dark Themes and other features will be added on the next updates ...,,تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١١:١٨ م,MohammedAnwer,No,,
Iftar CLI,JavaScript,GPL-3.0 License,,https://github.com/eneserdogan/iftar,Iftar CLI allows a quick and easy prayer times in the command line,,احتاج مساعدة 🚨,ميت ☠️,,٨ نوفمبر ٢٠٢٤ ١٠:١٧ م,Omar Seifelnasr,Yes,CLI,مواقيت الصلاة 🕋
"KhattSeen خطسين ",,,,https://khatt.org/,KhattSeen: Arabic Mathematical Notation Typesetting System,خط سين: نظام تنضيد (كتابة) الرياضيات بالعربية Khatt.Seen: Arabic Mathematical Notation Typesetting System أدخل أوامر هنا: الصور الناتجة عن نظام خط.س مرخصة تحت الملكية العامة. Images rendered by Khatt.Seen are under public domain license.,قيد العمل 💪🏻,,,٩ نوفمبر ٢٠٢٤ ١:٢٤ ص,Omar Seifelnasr,No,أداة تنضيد,"خط, دعم الرياضيات بالعربية"
MathJax Arabic Extension,,,,https://github.com/OmarIthawi/arabic-mathjax,"This is an extension to MathJax (v2.5+), that provides basic Arabic support to MathJax. The extension so far only supports TeX input with HTML-CSS output. However, support to other input and output jaxes is possible. It provides the following: Flip the Equation and render it the Right-to-left (RTL) way!",,تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١١:١٨ م,MohammedAnwer,No,,
mostalah مصطلح aosus-dictionary,"CSS, JavaScript, Vue",GPL-3.0 License,,https://github.com/aosus/arabic-tech-dictionary/,,"يحتوي هذا المشروع على المصطلحات التقنية الإنجليزية وما يقابلها في اللغة العربية، وذلك بقصد المساعدة في تعريب التوثيقات الخاصة بكافة التقنيات المتعلقة بعلوم الحاسوب. قريبا : SQL, XML, HTML يعاني المحتوى العربي من نقص فادح خصوصا عندما يتعلق الأمر بمجال البرمجة وعلوم الحاسوب ولذلك ارتأينا أن نقوم بالمبادرة وأن نبدأ في توفير ترجمة للمصطلحات التقنية المستعصية لغوياً وللاستعانة بها في تعريب تقنيات ومجالات أخرى مستقبلا.",قيد العمل 💪🏻,متوقف صيانته 😑,https://mokhnache.com/,٩ نوفمبر ٢٠٢٤ ١:٢٥ ص,Omar Seifelnasr,Yes,,معجم
ArabTerm,,,,http://www.arabterm.org/,"The Technical Dictionary ARABTERM.ORG is a joint publication of the Arab League Educational, Cultural and Scientific Organization (ALECSO) and the German Federal Ministry for Economic Cooperation and Development (BMZ).


It was developed as part of a regional project financed by BMZ that the Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ) has been carrying out since 2008 in collaboration with the Goethe-Institut. It is an independent project based on the measures for standardising technical Arabic terminology, which are being led by the Arabisation Coordination Bureau (BCA) in Rabat on behalf of ALECSO.


These standardisation measures are governed by the decisions made at the General Conferences on Arabisation, organised and held regularly by ALECSO, and attended by language academies and education ministers from Arab League member states. These measures also have been reflected in the 'standardised dictionary' published by ALECSO. In ARABTERM, an asterisk marks each entry that has already undergone this Arabisation process.


The Technical Dictionary ARABTERM, organised per industry sector, provides a generally accessible reference for the consistent translation of textbooks, curricula, technical manuals and other specialised texts. The first volume on automotive engineering was released in May 2010 and is available on this website to all users free of charge. Additional volumes will be added successively.


Users are encouraged to actively contribute to the dictionary. An interactive discussion forum offers you the opportunity to exchange ideas on linguistic problem areas in the various disciplines, as well as suggest new terms or more detailed definitions. These discussions and suggestions will provide the basis for an annual revision of the databank conducted by the Arab-German expert groups.",,قيد العمل 💪🏻,,,٩ نوفمبر ٢٠٢٤ ١:٢٥ ص,Omar Seifelnasr,No,,معجم
i18n,JavaScript,"Apache License 2.0, ISC License, MIT",,https://github.com/softvenue/i18n,,نبراس، هو دليل موجه إلى طلبة السنة الأولى للشعب التقنية بالجامعة، ويحتوي على أهم المصطلحات والمفردات الي يصادفها في البرنامج الدراسي خلال هذه السنة المهمة. ويحوي هذا المعجم على أزيد من 2160 مصطلح، نحاول بها أن نغطي مجالات الشعب التقنية في السنة الأولى جامعي.,قيد العمل 💪🏻,ميت ☠️,,٩ نوفمبر ٢٠٢٤ ١:٢٥ ص,Omar Seifelnasr,Yes,فريق مبادر,معجم
معجم المصطلحات التقنية العربية,Markdown,NONE ❌,,https://github.com/forabi/arabic-tech-terminology,"Arabic Technical Terminology is an open-source project that provides accurate Arabic translations for technical terms in programming and technology. It includes a glossary of English terms with Arabic equivalents, supporting translators and developers in selecting appropriate terminology. The project encourages community contributions for enhancement.",معجم المصطلحات التقنية العربية هو مشروع مفتوح المصدر يهدف إلى توفير ترجمة عربية دقيقة للمصطلحات التقنية في البرمجة والتكنولوجيا. يحتوي المعجم على قائمة بالمصطلحات الإنجليزية مع ترجماتها العربية، ويساعد المترجمين والمطورين في اختيار المصطلحات المناسبة. يشجع المشروع على المشاركة المجتمعية لتحسين المعجم.,اكتمل ✅,ميت ☠️,,٩ نوفمبر ٢٠٢٤ ٨:٣٣ م,Abd El-Rahman Bayoumi,Yes,مستندات ووثائق,"اللغة عربية, توثيقات, معجم"
نبراس هو قاموس فرنسي-عربي,"C++, TypeScript",NONE ❌,logo_(1).png,https://github.com/01walid/Nibras,"Nibras is a French-Arabic dictionary tailored for first-year university students in technical fields. The dictionary contains over 2,160 terms covering various topics in the first-year curriculum. The project aims to help Arabic-speaking students understand and absorb technical terminology more easily.","نبراس هو قاموس فرنسي-عربي مخصص لطلبة السنة الأولى في التخصصات التقنية الجامعية. يحتوي القاموس على أكثر من 2160 مصطلحًا يغطي مجالات متعددة ضمن المناهج الدراسية للسنة الأولى. يهدف المشروع إلى تسهيل فهم واستيعاب المصطلحات التقنية للطلاب الناطقين بالعربية. ",اكتمل ✅,ميت ☠️,https://nibras.sourceforge.net,٩ نوفمبر ٢٠٢٤ ٨:٣٨ م,Abd El-Rahman Bayoumi,Yes,"برنامج سطح المكتب 💻, قاموس","اللغة عربية, تعليم, معجم"
جافاسكريبت بالعربية,JavaScript,NONE ❌,76070031.png,https://github.com/javascript-in-arabic/core,"JavaScript in Arabic is an open-source library that enables Arab developers to write code using Arabic syntax in the JavaScript environment. The project provides tools for converting Arabic-written code into native JavaScript, along with localization tools to simplify coding with Arabic terms. It supports the translation of various core JavaScript functions and includes educational examples for developers to get started.",مشروع جافاسكريبت بالعربية هو مكتبة مفتوحة المصدر تهدف إلى تمكين المطورين العرب من كتابة التعليمات البرمجية باستخدام اللغة العربية في بيئة جافاسكريبت. يتيح المشروع تحويل الكود البرمجي المكتوب بالعربية إلى جافاسكريبت الأصلية، مع توفير أدوات تعريب تساعد على تسهيل البرمجة باستخدام مصطلحات عربية. يتميز المشروع بدعم التعريب للعديد من وظائف جافاسكريبت الأساسية، ويشمل أمثلة تعليمية لمساعدة المطورين في البدء.,اكتمل ✅,متوقف صيانته 😑,,٩ نوفمبر ٢٠٢٤ ٨:٣٠ م,Abd El-Rahman Bayoumi,Yes,لغة برمجة,لغة برمجة عربية
لغة ألف,C++,GPL-3.0 License,68192199.png,https://github.com/alifcommunity/Alif,"Alif is an open-source Arabic programming language designed to enable developers to write code in Arabic. It emphasizes clarity and execution speed, supports object-oriented programming concepts, and provides an integrated development environment for users.",لغة البرمجة ألف هي لغة برمجة عربية مفتوحة المصدر، تهدف إلى تمكين المبرمجين من كتابة التعليمات البرمجية باللغة العربية. تتميز اللغة بالوضوح وسرعة التنفيذ، وتدعم مفاهيم البرمجة الكائنية، مع توفير بيئة تطوير متكاملة للمستخدمين.,اكتمل ✅,نشط 🚀,,٩ نوفمبر ٢٠٢٤ ٨:١٩ م,Abd El-Rahman Bayoumi,Yes,لغة برمجة,لغة برمجة عربية
"لغة ""كلمات""",C++,Apache License 2.0,logo.png,https://github.com/mobadarah/kalimat-lang,"Kalimat is an open-source Arabic programming language developed to teach programming to children and beginners. Designed to be user-friendly, the language includes advanced features like OOP and parallel programming, and offers a comprehensive educational development environment. It is part of a vision to revive creativity and self-expression through programming in Arabic.",كلمات هي لغة برمجة عربية مفتوحة المصدر تم تطويرها لتعليم الأطفال والمبتدئين البرمجة. صممت اللغة بحيث تكون سهلة الاستخدام وتدعم ميزات متقدمة مثل البرمجة الكائنية والبرمجة المتوازية، مع تقديم بيئة تطويرية تعليمية شاملة. تُعد اللغة جزءاً من رؤية تهدف إلى إحياء روح الإبداع والتعبير البرمجي باللغة العربية.,اكتمل ✅,ميت ☠️,,٩ نوفمبر ٢٠٢٤ ٨:١٦ م,Abd El-Rahman Bayoumi,Yes,لغة برمجة,لغة برمجة عربية
لغة الأسُس البرمجية (Alusus),C++,ALUSUS PUBLIC LICENSE,68747470733a2f2f616c757375732e6f72672f5265736f75726365732f6c6f676f2e676966.gif,https://github.com/Alusus/Alusus,"Alusus is an open-source Arabic programming language designed to be dynamically extensible, allowing users to add new features and use it for various applications, such as server-side programming, databases, and graphics. Alusus supports both low- and high-level programming, making it suitable for diverse programming fields without the need for additional languages.",غة الأسُس هي لغة برمجة عربية مفتوحة المصدر صُمّمت لتكون قابلة للتوسع ديناميكيًا، مما يتيح للمستخدمين إضافة ميزات جديدة واستخدام اللغة في تطبيقات متعددة كبرمجة الخادم، قواعد البيانات، والرسوميات. تدعم الأسُس البرمجة منخفضة وعالية المستوى، مما يجعلها مناسبة لمجالات برمجية متنوعة دون الحاجة لاستخدام لغات أخرى.,اكتمل ✅,نشط 🚀,,٩ نوفمبر ٢٠٢٤ ٨:٢٥ م,Abd El-Rahman Bayoumi,Yes,لغة برمجة,لغة برمجة عربية
Phoenix - لغة البرمجة العربية كائنية التوجه,"NLP, لغة البرمجة العربية Phoenix",NONE ❌,,https://arxiv.org/pdf/1907.05871.pdf,"Phoenix is a general-purpose, high-level, imperative, object-oriented, compiled programming language using Arabic as its syntax. It includes features such as strong data types, dynamic arrays, functions, arithmetic operations, and modern programming structures, supporting concepts like inheritance and polymorphism.",Phoenix هي لغة برمجة عامة الأغراض وعالية المستوى، تم تصميمها كائنية التوجه وبصيغة تجميعية، وتستخدم اللغة العربية لتطوير التطبيقات البرمجية. تحتوي Phoenix على مميزات مثل المتغيرات ذات الأنواع القوية، المصفوفات الديناميكية، الدوال، وعمليات الحساب، وتدعم الهياكل البرمجية الحديثة مثل الوراثة وتعدد الأشكال.,اكتمل ✅,ميت ☠️,,٩ نوفمبر ٢٠٢٤ ١:٥٨ م,Abd El-Rahman Bayoumi,No,"لغة برمجة, ورقة بحثية",لغة برمجة عربية
لغة برمجة عمّوريا,VBA,NONE ❌,https://github.com/mobadarah/Ammoria/raw/main/cover.png,https://github.com/mobadarah/Ammoria,"Ammoria is an open-source programming language based on Arabic, aiming to enable programmers to code in their native language, focusing on making programming principles easier to understand. Ammoria supports essential programming concepts and may include an IDE for supporting learning programming in Arabic.",Ammoria هي لغة برمجة مفتوحة المصدر تعتمد على اللغة العربية، تهدف إلى تمكين المبرمجين من كتابة التعليمات البرمجية بلغتهم الأم، مع التركيز على تسهيل فهم مبادئ البرمجة. تدعم Ammoria مفاهيم البرمجة الأساسية وقد تشمل بيئة تطوير متكاملة تسهم في دعم تعلم البرمجة بالعربية.,اكتمل ✅,ميت ☠️,http://ammoria.sourceforge.net/ar/ar_index.html,٩ نوفمبر ٢٠٢٤ ٨:١٢ م,Abd El-Rahman Bayoumi,Yes,لغة برمجة,لغة برمجة عربية
مشاريع الخوارزم,لغة خوارزم,Apache License 2.0,54645767.gif,https://github.com/alkhawarizm/examples,"A repository collecting source examples of programs written in the Al-Khawarizm language, prepared for compilation and educational use.",مستودع يجمع مصادر أمثلة لبرامج مكتوبة بلغة الخوارزم، معدة للترجمة والاستخدام التعليمي.,اكتمل ✅,نشط 🚀,,٩ نوفمبر ٢٠٢٤ ١:٥٣ م,Abd El-Rahman Bayoumi,Yes,لغة برمجة,لغة برمجة عربية
NabdJS,JavaScript,GPL-3.0 License,,https://github.com/KL13NT/nabdjs,"NabdJS is an open-source Arabic programming language developed using JavaScript, based on the principles of BASIC. It aims to enable programmers to write code in Arabic, providing an interactive environment for immediate execution.",NabdJS هي لغة برمجة عربية مفتوحة المصدر، تم تطويرها باستخدام JavaScript وتستند إلى مبادئ لغة BASIC. تهدف إلى تمكين المبرمجين من كتابة التعليمات البرمجية باللغة العربية، مع توفير بيئة تفاعلية للتنفيذ الفوري.,اكتمل ✅,متوقف صيانته 😑,,٩ نوفمبر ٢٠٢٤ ٨:٠٩ م,Abd El-Rahman Bayoumi,Yes,لغة برمجة,"اللغة عربية, لغة برمجة عربية"
ALB قلب,"JavaScript, Ruby",MIT,,https://github.com/nasser/---,"ALB is a simple, Scheme-like programming language that you code entirely in Arabic. It is an exploration of the impact of human culture on computer science, the role of tradition in software engineering, and the connection between natural and computer languages.",Arabic - English word based dictionaries compilation - ejtaal/mr,قيد العمل 💪🏻,ميت ☠️,,٩ نوفمبر ٢٠٢٤ ١:٣٢ ص,Omar Seifelnasr,Yes,لغة برمجة,اللغة عربية
Labiba لبيبة,"CSS, HTML, JavaScript",NONE ❌,,https://github.com/fakoua/labiba,,,قيد العمل 💪🏻,ميت ☠️,,٩ نوفمبر ٢٠٢٤ ٢:١٨ ص,Omar Seifelnasr,Yes,لغة برمجة,
Mawrid Reader: Arabic dictionary interface,JavaScript,,,https://github.com/ejtaal/mr,,,احتاج مساعدة 🚨,,,٢٨ أبريل ٢٠٢٦ ١٠:٥٧ م,Omar Seifelnasr,No,,
"Noor programming language ","CSS, HTML, JavaScript",,,https://github.com/SimplyAhmazing/noor,"Noor is a simple, yet aHmazing arabic programming language. It it is currently in development mode and is being further defined and refined. It is implemented in Javascript.


