Name,التقنيات,الرخصة,الشعار,الكود المصدري,الوصف بالإنجليزية,الوصف بالعربية,حالة البيانات,حالة المشروع,روابط,زمن آخر تعديل,مسؤول البيانات,مفتوح المصدر,نوع المبادرة,وسوم
Noor comes with an IDE built to make it easy to write code in an arabic environment.",,قيد العمل 💪🏻,متوقف صيانته 😑,,٩ نوفمبر ٢٠٢٤ ١:٥٠ ص,Omar Seifelnasr,Yes,لغة برمجة,
,"JavaScript, NLP",,,https://github.com/imAbdelhadi/coursera-subtitle-translation-arabic,,"Arabic NLP tools List inventory QalsadiQalsadi Qalsadi: Arabic mophological analyzer Library for python. Buckwalter Arabic Morphological Analyzer (BAMA BAMA) Standard Arabic Morphological Analyzer (SAMA SAMA, version 3.0 of BAMA) ElixirFM ElixirFM : Functional Arabic Morphology Xerox Arabic Morphological Analysis and Generation (Deprecated) NMSU NMSU's Arabic Morphological Analyzer - MAGEAD: Morphological Analysis and Generation for Arabic and its Dialects ~~- Almorgeana : Arabic Lexeme-based Morphological Generation and Analysis is distributed as part of the MADA system.",قيد العمل 💪🏻,,,١ نوفمبر ٢٠٢٤ ١:٢٧ م,Omar Seifelnasr,No,تعليم,اللغة عربية
The Modern JavaScript Tutorial in Arabic,,,,https://github.com/javascript-tutorial/ar.javascript.info,,"PhD, Computer Science Professor, Interest : Arabic Natural Language processing - linuxscout",تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١١:١٨ م,"ezz ",No,,
Arabic NLP Tools and Resources Lists,,,,https://github.com/linuxscout/arabicnlptoolslist,,Reconstruct Arabic sentences to be used in applications that don't support Arabic script. Works with Python 2.x and 3.x Arabic script is very special with two essential features: It is written from right to left. The characters change shape according to their surrounding characters.,تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١١:١٧ م,"ezz ",No,,
Adawat: Arabic Language Toolkit,,,,https://github.com/linuxscout/adawat,,"LanguageTool is an Open Source proofreading software for English, French, German, Polish, Russian, and more than 20 other languages. It finds many errors that a simple spell checker cannot detect. For more information, please see our homepage at https://languagetool.org, this README, and CHANGES. LanguageTool is freely available under the LGPL 2.1 or later.",تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١١:١٥ م,"ezz ",No,,
Python Arabic Reshaper,,,,https://github.com/mpcabd/python-arabic-reshaper,,"This repository now contains code and implementation for: AraBERT v0.1/v1: Original AraBERT v0.2/v2: Base and large versions with better vocabulary, more data, more training Read More... AraGPT2: base, medium, large and MEGA. Trained from scratch on Arabic Read More... AraELECTRA: Trained from scratch on Arabic Read More...",تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١١:١٥ م,"ezz ",No,,
LanguageTool,,,,https://github.com/linuxscout/languagetool,,"AyaSpell Arabic Dictionary for Hunspell Spellchecker Developpers: Taha Zerrouki: http://tahadz.com taha dot zerrouki at gmail dot com Collect data manually Mohamed Kebdani, Morroco Ayaspell project aims to provide Arabic dictionaries for free office applications like OpenOffice.org, Firefox, Thunderbird, abiword, gedit ...etc. This project is under GPL/LGPL/MPL tri-license.",تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١١:١٥ م,"ezz ",No,,
tnkeeh,,,,https://github.com/ARBML/tnkeeh,,"OCR system for Arabic language that converts images of typed text to machine-encoded text. The system currently supports only letters (29 letters) ا-ى , لا. The system aims to solve a simpler problem of OCR with images that contain only Arabic characters (check the dataset link below to see a sample of the images).",تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١١:١٥ م,"ezz ",No,,
arabert,,,,https://github.com/aub-mind/arabert,,"A specific Arabic language library for Python, provides basic functions to manipulate Arabic letters and text, like detecting Arabic letters, Arabic letters groups and characteristics, remove diacritics etc. مكتبة برمجية للغة العربية بلغة بيثون، توفر دوالا للتحكم في الحروف والنصوص، مثلا تحديد نوع الحرف، حذف الحركات، مقارنة التشكيل.",تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١١:١٥ م,"ezz ",No,,
AyaSpell Arabic Dictionary for Spellchecking,,,,https://github.com/linuxscout/ayaspell,,Thia Arabic Word Embeddings Word2vec and vector length is 300 taken from Wikipedia Arabic articles Steps to Start this Application:- 1- Download pretrained Word2Vec model from this link:- https://drive.google.com/open?id=1y_195XEjo5HaSwj40hGVzR5JVp859jfj 2- Change this line in Views.py to your directory model = Word2Vec.load('ToDo from your directory') 3- Start Python Flask server.,تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١١:١٤ م,"ezz ",No,,
Arabic Named Entity Recognition: What Works and What’s Next,"Machine learning, NER, NLP",,,https://github.com/LiyuanLucasLiu/ArabicNER,"This paper presents the winning solution to the Arabic Named Entity Recognition challenge organized by http://topcoder.com/. The proposed model integrates a variety of tailored techniques, including representation learning, feature engineering, sequence labeling, and ensemble learning. The final model achieves a test F1 score of 75.82% on the AQMAR dataset, significantly outperforming baseline models. Detailed analyses reveal its strengths and limitations, noting that (1) representation learning modules can greatly enhance performance but require proper preprocessing, and (2) the resulting embeddings can be further improved with feature engineering due to the limited size of the training data. All implementations and pre-trained models are made public.",تستعرض هذه الورقة الحل الفائز في تحدي التعرف على الكيانات المسماة باللغة العربية الذي نظمته http://topcoder.com/. يدمج النموذج المقترح مجموعة من التقنيات المخصصة، بما في ذلك تعلم التمثيل، وهندسة الميزات، وتصنيف التسلسل، والتعلم الجماعي. حقق النموذج النهائي درجة F1 اختبار تبلغ 75.82% على مجموعة بيانات AQMAR، متفوقًا على المعايير السابقة بشكل كبير. تم إجراء تحليلات مفصلة للكشف عن نقاط القوة والقيود. نلاحظ على وجه الخصوص أن (1) وحدات تعلم التمثيل يمكن أن تعزز الأداء بشكل كبير ولكنها تتطلب معالجة مسبقة مناسبة، و(2) يمكن تحسين التضمين الناتج بمزيد من هندسة الميزات بسبب الحجم المحدود لبيانات التدريب. تم نشر جميع الإجراءات والنماذج المدربة مسبقًا للجمهور.,اكتمل ✅,نشط 🚀,https://www.aclweb.org/anthology/W19-4607.pdf,٨ نوفمبر ٢٠٢٤ ٨:٣٨ م,"ezz ",Yes,ورقة بحثية,"أنواع الأعيان, أنواع الكلمات, اللغة عربية, تحليل صرفي, معالجة اللغة الطبيعية"
PyArabic,Python,GPL-3.0 License,,https://github.com/linuxscout/pyarabic,"A specific Arabic language library for Python,
 provides basic functions to manipulate Arabic letters and text, like 
detecting Arabic letters, Arabic letters groups and characteristics, 
remove diacritics etc.",مكتبة برمجية للغة العربية بلغة بيثون، توفر دوالّ للتحكم في الحروف والنصوص، مثلا تحديد نوع الحرف، حذف الحركات، مقارنة التشكيل.,تحت الانتظار ⌛,نشط 🚀,,١٣ فبراير ٢٠٢٦ ١:٤٧ م,محمد الصوالحي,Yes,مكتبة برمجية,"أنواع الكلمات, التشكيل, اللغة عربية, تحليل صرفي, تقنية"
ArabicTransliterator,,,,https://github.com/MTG/ArabicTransliterator,,"A dataset for online arabic calligraphy Support Arabic people working on research by creating an environment for ideas in NLP and speech. 0 Updated 9 0 Apr 25, 2021 People This organization has no public members. You must be a member to see who's a part of this organization.",تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١١:١٢ م,محمد الصوالحي,No,,
Arabic Word Embeddings Word2vec,,,,https://github.com/rozester/Arabic-Word-Embeddings-Word2vec,,يهدف المشروع إلى إيجاد طريقة لرقمنة كتب التراث العربي عن طريق الجهد الموزع بين فئة كبيرة من الناس.,تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١١:١٢ م,محمد الصوالحي,No,,
raqin,,,,https://github.com/Fahad-Alsaidi/raqin,,"OCR system for Arabic language that converts images of typed text to machine-encoded text. The system currently supports only letters (29 letters) ا-ى , لا. The system aims to solve a simpler problem of OCR with images that contain only Arabic characters (check the dataset link below to see a sample of the images).",تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١١:١٢ م,محمد الصوالحي,No,,
Arabic_OCR,,,,https://github.com/maidaly/Arabic_OCR,,The Arabic NLP tools is in disarray. Most resources require affiliation with a university and are scattered across the web. This is an attempt to rectify that. This repository will attempt to provide Python wrappers (and perhaps eventually brew formulae!) for many of our field's tools.,تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١١:١٢ م,محمد الصوالحي,No,,
ARBML,,,,https://github.com/ARBML,,"The winning solution to the Topcoder Arabic NER challenge. nvidia-docker build -t arabic_ner . nvidia-docker run -v ``pwd''/data:/data:ro -v :/wdata -it arabic_ner bash test.sh /data /wdata/solution.csv`` Using the following command to use the full model (changing auto to -1 to use CPU): bash test.sh /data /wdata/solution.csv auto Or, using the following command to use a single model (changing auto to -1 to use CPU): bash naive_inference.sh /data /wdata/solution.csv auto Liyuan Liu, Jingbo Shang and Jiawei Han.",قيد العمل 💪🏻,,,٢٨ أبريل ٢٠٢٦ ١٠:٥٥ م,محمد الصوالحي,No,,
Arabic NLP,,,,https://github.com/SemanticFrontiers/ArabicNLP,,"Handwriting recognition is the ability of a computer to receive and interpret intelligible handwritten input. This project use Neural Network toolbox in Matlab to train NN with pre registered words, the input to NN is a word (not seperated characters), the word converted to a vector to find the perfect match with other pre-registered words, The input to the project is an image file and the final result saved on a notepad txt file.",تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١١:١١ م,محمد الصوالحي,No,,
Arabic-OCR,,,,https://github.com/HusseinYoussef/Arabic-OCR,,Model uses Named Entity Recognition concept to tag words in arabic text. It consists of Bi-directional GRU units(One forward and the other is backward) and a CRF layer referenced from https://arxiv.org/pdf/1508.01991v1.pdf Model is trained on ANERCorp dataset. And uses FastText's Arabic vectors for word embedding. No.,قيد العمل 💪🏻,,,٢٨ أبريل ٢٠٢٦ ١٠:٥٣ م,محمد الصوالحي,No,,
"Arabic NER ",,,,https://github.com/LiyuanLucasLiu/ArabicNER,,"This model detects arabic fonts (نسخ, رقعة) given a picture of the text, Live https://d7miiz.github.io/Arabic-Font-Detector-Website/ - GitHub - d7miiZ/Arabic-Font-Detector: This model detects arabic fonts (نسخ, رقعة) given a picture of the text, Live https://d7miiz.github.io/Arabic-Font-Detector-Website/",قيد العمل 💪🏻,,,٢٨ أبريل ٢٠٢٦ ١٠:٥٤ م,محمد الصوالحي,No,,
Arabic Handwriting Recognition Using Neural Network in MATLAB,"Matlab, Neural Networks, Text Recognition",NONE ❌,,https://github.com/JubbaSmail/Arabic-Handwriting-Recognition-Using-Matlab,"Handwriting recognition is the ability of a computer to receive and interpret intelligible handwritten input. This project use Neural Network toolbox in Matlab to train NN with pre registered words, the input to NN is a word (not seperated characters), the word converted to a vector to find the perfect match with other pre-registered words, The input to the project is an image file and the final result saved on a notepad txt file.",,اكتمل ✅,ميت ☠️,http://www.imljh.com/projects/arabichwr/index.xml,٨ نوفمبر ٢٠٢٤ ٣:٤١ م,"ezz ",Yes,,"اكتشاف النصوص, اللغة عربية, خط اليد"
Arabic-NER,"GRU Architecture, NER",NONE ❌,,https://github.com/HassanAzzam/Arabic-NER,"The Arabic Named Entity Recognition (Arabic-NER) model utilizes the concept of Named Entity Recognition to tag words in Arabic texts. It features a bi-directional GRU architecture (one forward and one backward) along with a CRF layer. The model is trained on the ANERCorp dataset and employs FastText's Arabic vectors for word embedding. It has 20 training epochs and an accuracy of 94.2%. The classification report shows high precision for the LOC category (0.99), with lower precision for PERSON (0.74), ORGANIZATION (0.64), and MISC (0.63).",نموذج التعرف على الكيانات المسماة باللغة العربية (Arabic-NER) يستخدم مفهوم التعرف على الكيانات لتعليم الكلمات في النصوص العربية. يعتمد تصميمه على وحدات GRU الثنائية الاتجاه (إحداها للأمام والأخرى للخلف) مع طبقة CRF. تم تدريب النموذج على مجموعة بيانات ANERCorp، ويستخدم متجهات FastText باللغة العربية للتضمين. عدد الفترات التدريبية هو 20، ودقة النموذج تبلغ 94.2%. تشمل تقارير التصنيف دقة عالية لفئة المواقع (0.99)، بينما كانت دقة فئات الأشخاص (0.74) والمنظمات (0.64) والمعلومات العامة (0.63) أقل.,اكتمل ✅,متوقف صيانته 😑,,٨ نوفمبر ٢٠٢٤ ٨:٣٠ م,"ezz ",Yes,Model,"أنواع الأعيان, أنواع الكلمات, اللغة عربية, تحليل صرفي"
Arabic-Font-Detector,"Jupyter Notebook, Machine learning, Python",MIT,,https://github.com/d7miiZ/Arabic-Font-Detector,"This model detects arabic fonts (نسخ, رقعة) given a picture of the text, Live ",محرك لقراءة الخطوط العربية (النسخ و الرقعة),اكتمل ✅,نشط 🚀,https://calbot.hawzen.me/,١ نوفمبر ٢٠٢٤ ٨:٤١ م,"ezz ",Yes,"تطبيق ويب, سكريبت برمجي",اللغة عربية
" Arabic TTS ( الناطق العربي ) ","Machine learning, Shell",MIT,dhad.png,https://github.com/asrajeh/arabic-tts,http://www.festvox.org/ voice trained on http://en.arabicspeechcorpus.com/,HTS Arabic voice for Festival TTS: is an arabic voice trained by HTS technologie to work on Festival TTS system. The voice is HMM trained on Nawar Arabic Speech Corpus. You can test the voice with diacritics on: http://ar.arabicspeechcorpus.com/ Install necessary packages: sudo apt-get install festival sudo apt-get install htsengine You can install Festival from pakcage manager from your linux distribution.,اكتمل ✅,متوقف صيانته 😑,,٢٥ أكتوبر ٢٠٢٤ ٣:٥٤ م,"ezz ",Yes,TTS,اللغة عربية
Klaam,"Jupyter Notebook, Machine learning, Python, Speech recognition",MIT,book.png,https://github.com/ARBML/klaam,"Arabic speech recognition, classification and text-to-speech using many 
advanced models like wave2vec and fastspeech2. This repository allows 
training and prediction using pretrained models.","نظام تعرف على الكلام العربي، تصنيفه، وتحويل النص إلى كلام باستخدام نماذج متقدمة مثل Wave2Vec وFastSpeech2. يوفر ادوات للتدريب والتنبؤ باستخدام نماذج مدربة مسبقاً لتحسين الأداء في مهام التعرف على الكلام وتحويل النص إلى صوت.
",اكتمل ✅,نشط 🚀,,١٢ فبراير ٢٠٢٦ ٦:٤٤ م,"ezz ",Yes,"CLI, مكتبة برمجية",مكتبة
Arabic Speech Corpus,"Database, Docker, Machine learning, Python, Speech recognition",CC Attribution 4.0 International License,logo%201.png,https://github.com/nawarhalabi/festival-tts-arabic-voices-docker,"This Speech corpus has been developed as part of PhD work carried out by https://uk.linkedin.com/pub/nawar-halabi/65/532/67b at the http://www.southampton.ac.uk/. The corpus was recorded in south Levantine Arabic (Damascian accent) using a professional studio. Synthesized speech as an output using this corpus has produced a high quality, natural voice.",تم بناء قاعدة البيانات هذه كجزء من اطروحة دكتوراة https://uk.linkedin.com/pub/nawar-halabi/65/532/67b في http://www.southampton.ac.uk/. تم تسجيل قاعدة البيانات هذه في استوديو احترافي بلهجة دمشقية. تم استخدام قاعدة البيانات هذه لتركيب كلام منطوق أوتوماتيكيا ذي جودة عالية.,اكتمل ✅,متوقف صيانته 😑,https://ar.arabicspeechcorpus.com/,٣ نوفمبر ٢٠٢٤ ٣:٢٧ م,أحمد الطبراني,Yes,"CLI, قاعدة بيانات, مكتبة برمجية","أصوات, اللغة عربية"
arabic-tacotron-tts,"Machine learning, Python",MIT,book.png,https://github.com/youssefsharief/arabic-tacotron-tts,End to end Arabic TTS system based on tacotron,نظام tts عربي مبني علي تاكتورون,اكتمل ✅,متوقف صيانته 😑,,٢٥ أكتوبر ٢٠٢٤ ٣:٣٥ م,"ezz ",Yes,"TTS, مكتبة برمجية",اللغة عربية
languagetool-tools-ar,Java,LGPL-2.1 license,,https://github.com/sohaibafifi/languagetool-tools-ar,Dev Tools for Arabic and LanguageTool,أدوات تطوير للغة العربية ولـ LanguageTool,احتاج مساعدة 🚨,ميت ☠️,,٩ نوفمبر ٢٠٢٤ ١١:٥٨ م,أحمد الطبراني,Yes,سكريبت برمجي,"اضافة لمكتبة, اللغة عربية, قواعد لغوية"
"Ghalatawi, Arabic AutoCorrect",,,,http://ghalatawi.sourceforge.net/,,"This repository contains the models, dataset, helpers, and systems' comparison for our paper on Arabic Text Diacritization: "" Neural Arabic Text Diacritization: State of the Art Results and a Novel Approach for Machine Translation"", Ali Fadel, Ibraheem Tuffaha, Bara' Al-Jawarneh and Mahmoud Al-Ayyoub, EMNLP-IJCNLP 2019.",تحت الانتظار ⌛,,,٢٨ أبريل ٢٠٢٦ ١١:١٠ م,MohammedAnwer,No,,
duali,"C, C++, Makefile, Python","BSD 3-Clause, BSD license",,https://gitlab.com/arabeyes-dev/duali,Arabic spellchecker,تصحيح إملائي عربي,احتاج مساعدة 🚨,ميت ☠️,,٩ نوفمبر ٢٠٢٤ ١١:٥٢ م,أحمد الطبراني,Yes,,
shakkelha,"Dataset, Jupyter Notebook, NLP, Neural Networks, Python",MIT,logo_(2).png,https://github.com/AliOsm/shakkelha,Neural Arabic text diacritization,التشكيل العصبي للنصوص العربية,اكتمل ✅,ميت ☠️,"https://shakkelha.up.railway.app/, https://aclanthology.org/D19-5229/",٩ نوفمبر ٢٠٢٤ ١١:٣٤ م,أحمد الطبراني,Yes,"CLI, Model, مكتبة برمجية, ورقة بحثية","التشكيل, اللغة عربية, معالجة اللغة الطبيعية"
arabic-text-diacritization,"Dataset, NLP, Python",MIT,,https://github.com/AliOsm/arabic-text-diacritization,Benchmark Arabic text diacritization dataset,مجموعة بيانات مرجعية لتصحيح أخطاء كتابة النصوص العربية,اكتمل ✅,ميت ☠️,https://arxiv.org/abs/1905.01965,٩ نوفمبر ٢٠٢٤ ١١:٤٦ م,أحمد الطبراني,No,"Model, قاعدة بيانات, مصادر, ورقة بحثية","التشكيل, اللغة عربية, معالجة اللغة الطبيعية"
mishkal,"NLP, Python, Web",GPL-3.0 License,Nx120xlogo.png.pagespeed.ic.wU3vZubqiN.png,https://github.com/linuxscout/mishkal,Mishkal Arabic text vocalization software," مشكال لتشكيل النصوص العربية",اكتمل ✅,متوقف صيانته 😑,http://www.tahadz.com/mishkal/main,٩ نوفمبر ٢٠٢٤ ٨:١٩ م,أحمد الطبراني,Yes,"CLI, تطبيق ويب, مكتبة برمجية","التشكيل, اللغة عربية, معالجة اللغة الطبيعية"
Shakkala,"Deep Learning, NLP, Python",MIT,shakkala.png,https://github.com/Barqawiz/Shakkala,"The Shakkala project presents a recurrent neural network for Arabic text vocalization that automatically forms Arabic characters (تشكيل الحروف) to enhance text-to-speech systems. The model can also be used in other applications such as improving search results. In the beta version, the model was trained on over a million sentences, including a majority of historical Arabic data from books and some modern data from the internet. The accuracy of the model reached up to 95%, and in some data sets it achieved even higher levels of accuracy depending on complexity and data distribution. This innovative approach has the potential to significantly improve the quality of writing and text-to-speech systems for the Arabic language.",التشكيل الالي للنصوص العربية,اكتمل ✅,متوقف صيانته 😑,"https://ahmadai.com/shakkala/, https://arxiv.org/abs/1905.01965",٩ نوفمبر ٢٠٢٤ ٨:٢٣ م,أحمد الطبراني,Yes,مكتبة برمجية,"التشكيل, اللغة عربية, معالجة اللغة الطبيعية"
jsastem,,,,https://github.com/ejtaal/jsastem,,,احتاج مساعدة 🚨,,,٩ نوفمبر ٢٠٢٤ ٣:٣٦ م,أحمد الطبراني,No,,
arabicstemmer,"Makefile, Python, Snowball",BSD license,favicon_(1).ico,https://github.com/assem-ch/arabicstemmer,An algorithm for Arabic stemming written on Snowball framework language. If offers light stemming and text normalization.,هذه خوارزمية لكتابة النصوص العربية مكتوبة بلغة إطار عمل Snowball. وهي توفر كتابة نصية بسيطة وتطبيع النص.,اكتمل ✅,متوقف صيانته 😑,https://arabicstemmer.com/,٩ نوفمبر ٢٠٢٤ ٣:٥٠ م,أحمد الطبراني,Yes,"CLI, تطبيق ويب, مكتبة برمجية","اللغة عربية, ايجاد جزور الكلمات, معالجة اللغة الطبيعية, ويب"
Sarf,"Gherkin, Java, NLP, Web",MIT,logo.jpg,https://github.com/alsaydi/sarf,Arabic Morphology System,نظام الاشتقاق والتصريف في اللغة العربية,اكتمل ✅,ميت ☠️,"https://sarf.one/, https://ossl.alecso.org/affich_oso_details.php?id=55, https://sourceforge.net/projects/sarf/files/sarf/sarf%201.0/",٨ نوفمبر ٢٠٢٤ ١:٤٠ م,أحمد الطبراني,Yes,"تطبيق ويب, مستندات ووثائق, ورقة بحثية","اللغة عربية, تحليل صرفي, معالجة اللغة الطبيعية, ويب"
Wojood - Nested Arabic NER,"Dataset, Machine learning, NLP, Python",MIT,arOntLogo.png,https://github.com/SinaLab/ArabicNER,Wojood is a corpus for Arabic nested Named Entity Recognition (NER). Nested entities occur when one entity mention is embedded inside another entity mention.,Wojood عبارة عن مجموعة من النصوص للتعرف على الكيانات المسماة المتداخلة (NER) باللغة العربية. تحدث الكيانات المتداخلة عندما يتم تضمين ذكر كيان داخل ذكر كيان آخر.,اكتمل ✅,نشط 🚀,https://sina.birzeit.edu/wojood/,١ نوفمبر ٢٠٢٤ ٢:٠٨ م,أحمد الطبراني,Yes,"Model, مكتبة برمجية, ورقة بحثية","اللغة عربية, محررات نصوص"
